id,department_id,organization_id,name,role,phone,email,active
Organization-001-Dept-01-Part-01,Organization-001-Dept-01,Organization-001,Thomas Vazquez,Nurse,195-294-2286,[email],True
Organization-001-Dept-01-Part-02,Organization-001-Dept-01,Organization-001,Matthew Holt,Nurse,478.966.9530x706,[email],False
Organization-001-Dept-01-Part-03,Organization-001-Dept-01,Organization-001,Christine Douglas,Nurse,770-448-6417x60756,[email],True
Organization-001-Dept-01-Part-04,Organization-001-Dept-01,Organization-001,Kristina Burns,Doctor,1364152895,[email],True
Organization-001-Dept-01-Part-05,Organization-001-Dept-01,Organization-001,Nathan Brown,Doctor,+1-[phone]x28620,[email],True
Organization-001-Dept-01-Part-06,Organization-001-Dept-01,Organization-001,Eric Lamb,Nurse,001-[phone]x941,[email],True
Organization-001-Dept-01-Part-07,Organization-001-Dept-01,Organization-001,Hannah Mills,Doctor,798.094.9158,[email],True
Organization-001-Dept-01-Part-08,Organization-001-Dept-01,Organization-001,Herbert Myers,Doctor,001-[phone]x6877,[email],True
Organization-001-Dept-01-Part-09,Organization-001-Dept-01,Organization-001,Kara Carter,Doctor,(833)816-8130x016,[email],True
Organization-001-Dept-01-Part-10,Organization-001-Dept-01,Organization-001,Jessica Miller,Nurse,210.758.1232x57518,[email],True
Organization-001-Dept-02-Part-01,Organization-001-Dept-02,Organization-001,Brian Jones,Doctor,001-[phone],[email],True
Organization-001-Dept-02-Part-02,Organization-001-Dept-02,Organization-001,Mark Flynn,Nurse,(039)774-4449x778,[email],True
Organization-001-Dept-02-Part-03,Organization-001-Dept-02,Organization-001,Sherry Carpenter,Doctor,110-657-6133,[email],True
Organization-001-Dept-02-Part-04,Organization-001-Dept-02,Organization-001,Jorge Wilkinson,Nurse,001-[phone]x883,[email],True
Organization-001-Dept-02-Part-05,Organization-001-Dept-02,Organization-001,Debra Clark,Doctor,(017)867-7367x016,[email],True
Organization-001-Dept-02-Part-06,Organization-001-Dept-02,Organization-001,Dr. Christina Robertson,Nurse,001-[phone],[email],True
Organization-001-Dept-02-Part-07,Organization-001-Dept-02,Organization-001,Sheena Cowan,Doctor,(307)628-8974x4624,[email],True
Organization-001-Dept-02-Part-08,Organization-001-Dept-02,Organization-001,Louis Smith,Doctor,001-[phone]x6076,[email],True
Organization-001-Dept-02-Part-09,Organization-001-Dept-02,Organization-001,Rebecca Washington,Nurse,989-952-2129,[email],True
Organization-001-Dept-02-Part-10,Organization-001-Dept-02,Organization-001,Alexis Blackburn,Doctor,041.889.8087,[email],True
Organization-001-Dept-03-Part-01,Organization-001-Dept-03,Organization-001,Theresa Moore,Doctor,001.994.6145x96718,[email],True
Organization-001-Dept-03-Part-02,Organization-001-Dept-03,Organization-001,Kyle White,Nurse,698-367-6149x494,[email],True
Organization-001-Dept-03-Part-03,Organization-001-Dept-03,Organization-001,Shari Tapia,Nurse,(328)197-8239,[email],True
Organization-001-Dept-03-Part-04,Organization-001-Dept-03,Organization-001,Anna Richards,Nurse,096-643-8247,[email],True
Organization-001-Dept-03-Part-05,Organization-001-Dept-03,Organization-001,David Montoya,Doctor,(074)582-7614,[email],True
Organization-001-Dept-03-Part-06,Organization-001-Dept-03,Organization-001,Brandon Craig,Doctor,570-612-2142x78469,[email],True
Organization-001-Dept-03-Part-07,Organization-001-Dept-03,Organization-001,Jeremy Anderson,Nurse,001-[phone]x6108,[email],False
Organization-001-Dept-03-Part-08,Organization-001-Dept-03,Organization-001,Cynthia Clark,Nurse,187-717-6451x1284,[email],True
Organization-001-Dept-03-Part-09,Organization-001-Dept-03,Organization-001,Craig Huff,Nurse,001-[phone]x06673,[email],True
Organization-001-Dept-03-Part-10,Organization-001-Dept-03,Organization-001,Jessica Rodriguez,Nurse,001-[phone]x61393,[email],True
Organization-001-Dept-04-Part-01,Organization-001-Dept-04,Organization-001,Christina Lee,Doctor,740.257.3888,[email],True
Organization-001-Dept-04-Part-02,Organization-001-Dept-04,Organization-001,Daniel Mullen,Nurse,460-692-0839x237,[email],False
Organization-001-Dept-04-Part-03,Organization-001-Dept-04,Organization-001,Dillon Clark,Doctor,(023)970-4487x4500,[email],True
Organization-001-Dept-04-Part-04,Organization-001-Dept-04,Organization-001,Sara Marquez,Doctor,896.492.4216x9928,[email],True
Organization-001-Dept-04-Part-05,Organization-001-Dept-04,Organization-001,Rick Johnson,Nurse,571-931-0791x569,[email],True
Organization-001-Dept-04-Part-06,Organization-001-Dept-04,Organization-001,Jessica Rodriguez,Doctor,155-549-1996,[email],True
Organization-001-Dept-04-Part-07,Organization-001-Dept-04,Organization-001,Stephanie Obrien,Nurse,6919929032,[email],True
Organization-001-Dept-04-Part-08,Organization-001-Dept-04,Organization-001,Audrey Stein,Doctor,001-[phone]x99797,[email],True
Organization-001-Dept-04-Part-09,Organization-001-Dept-04,Organization-001,Jason Ferguson,Nurse,+1-[phone],[email],True
Organization-001-Dept-04-Part-10,Organization-001-Dept-04,Organization-001,Stephanie Sandoval,Doctor,001-[phone]x5124,[email],True
Organization-001-Dept-05-Part-01,Organization-001-Dept-05,Organization-001,Teresa Smith,Nurse,+1-[phone],[email],True
Organization-001-Dept-05-Part-02,Organization-001-Dept-05,Organization-001,Marissa Wilson,Nurse,+1-[phone]x938,[email],True
Organization-001-Dept-05-Part-03,Organization-001-Dept-05,Organization-001,Katie Davis,Doctor,001-[phone]x6363,[email],True
Organization-001-Dept-05-Part-04,Organization-001-Dept-05,Organization-001,Connie Perez,Nurse,604.559.1975x45608,[email],True
Organization-001-Dept-05-Part-05,Organization-001-Dept-05,Organization-001,Heather Lam,Nurse,+1-[phone],[email],True
Organization-001-Dept-05-Part-06,Organization-001-Dept-05,Organization-001,David Cox,Nurse,954-950-1542x3103,[email],True
Organization-001-Dept-05-Part-07,Organization-001-Dept-05,Organization-001,William Owens,Doctor,001-[phone],[email],True
Organization-001-Dept-05-Part-08,Organization-001-Dept-05,Organization-001,Elizabeth Adams,Doctor,001-[phone],[email],True
Organization-001-Dept-05-Part-09,Organization-001-Dept-05,Organization-001,Caleb Johnson,Doctor,011-988-8227x568,[email],True
Organization-001-Dept-05-Part-10,Organization-001-Dept-05,Organization-001,Beth Rodriguez,Nurse,557-824-8492x3357,[email],True
Organization-001-Dept-06-Part-01,Organization-001-Dept-06,Organization-001,Ricky Moran,Doctor,154-637-8035x1199,[email],True
Organization-001-Dept-06-Part-02,Organization-001-Dept-06,Organization-001,Mary Colon,Doctor,414-835-2863x6395,[email],True
Organization-001-Dept-06-Part-03,Organization-001-Dept-06,Organization-001,Catherine Johnson,Doctor,(201)362-1949x048,[email],True
Organization-001-Dept-06-Part-04,Organization-001-Dept-06,Organization-001,Christopher Oliver,Nurse,+1-[phone],[email],True
Organization-001-Dept-06-Part-05,Organization-001-Dept-06,Organization-001,Ethan Singleton,Nurse,190.477.6905x721,[email],False
Organization-001-Dept-06-Part-06,Organization-001-Dept-06,Organization-001,Amanda Gregory,Doctor,7847080997,[email],True
Organization-001-Dept-06-Part-07,Organization-001-Dept-06,Organization-001,Christine Weiss,Doctor,+1-[phone]x175,[email],True
Organization-001-Dept-06-Part-08,Organization-001-Dept-06,Organization-001,Carmen Garcia,Doctor,777.019.9079,[email],True
Organization-001-Dept-06-Part-09,Organization-001-Dept-06,Organization-001,Jeremy Erickson MD,Doctor,001-[phone],[email],True
Organization-001-Dept-06-Part-10,Organization-001-Dept-06,Organization-001,Hannah Scott,Nurse,131-720-8297x446,[email],True
Organization-001-Dept-07-Part-01,Organization-001-Dept-07,Organization-001,Susan Payne,Nurse,(679)316-7827,[email],True
Organization-001-Dept-07-Part-02,Organization-001-Dept-07,Organization-001,Nicole Thomas,Doctor,(559)366-9073x8961,[email],True
Organization-001-Dept-07-Part-03,Organization-001-Dept-07,Organization-001,Thomas Cardenas,Doctor,780.644.3633,[email],True
Organization-001-Dept-07-Part-04,Organization-001-Dept-07,Organization-001,Lauren Blake,Nurse,301-990-0703x55119,[email],True
Organization-001-Dept-07-Part-05,Organization-001-Dept-07,Organization-001,Steven Davis,Doctor,077-699-3689,[email],True
Organization-001-Dept-07-Part-06,Organization-001-Dept-07,Organization-001,Aaron Navarro,Doctor,001-[phone],[email],True
Organization-001-Dept-07-Part-07,Organization-001-Dept-07,Organization-001,Alicia Walker,Doctor,001-[phone],[email],True
Organization-001-Dept-07-Part-08,Organization-001-Dept-07,Organization-001,Victoria Collins,Nurse,1427588078,[email],True
Organization-001-Dept-07-Part-09,Organization-001-Dept-07,Organization-001,Alex Cummings,Doctor,246.983.4894x03884,[email],True
Organization-001-Dept-07-Part-10,Organization-001-Dept-07,Organization-001,Bonnie Buck,Nurse,0394348507,[email],True
Organization-002-Dept-01-Part-01,Organization-002-Dept-01,Organization-002,Mike Sawyer,Nurse,929.392.7909x60544,[email],True
Organization-002-Dept-01-Part-02,Organization-002-Dept-01,Organization-002,Joseph Gardner Jr.,Nurse,657-118-2538x4994,[email],True
Organization-002-Dept-01-Part-03,Organization-002-Dept-01,Organization-002,Chelsea Medina,Doctor,+1-[phone]x3886,[email],True
Organization-002-Dept-01-Part-04,Organization-002-Dept-01,Organization-002,Jesse Wolfe,Nurse,739-948-1047,[email],True
Organization-002-Dept-01-Part-05,Organization-002-Dept-01,Organization-002,Diane Newman,Nurse,9971505540,[email],True
Organization-002-Dept-01-Part-06,Organization-002-Dept-01,Organization-002,Kevin Jones,Nurse,840-229-2378x52913,[email],True
Organization-002-Dept-01-Part-07,Organization-002-Dept-01,Organization-002,George Howard,Doctor,+1-[phone]x40442,[email],True
Organization-002-Dept-01-Part-08,Organization-002-Dept-01,Organization-002,Lorraine Davis,Doctor,+1-[phone]x17877,[email],True
Organization-002-Dept-01-Part-09,Organization-002-Dept-01,Organization-002,Robert Owens,Doctor,+1-[phone]x024,[email],True
Organization-002-Dept-01-Part-10,Organization-002-Dept-01,Organization-002,Kelly Hines,Nurse,(601)869-4368,[email],True
Organization-002-Dept-02-Part-01,Organization-002-Dept-02,Organization-002,James Peterson,Doctor,688.916.3593x6830,[email],True
Organization-002-Dept-02-Part-02,Organization-002-Dept-02,Organization-002,Karen Lopez,Doctor,(115)541-7394x468,[email],True
Organization-002-Dept-02-Part-03,Organization-002-Dept-02,Organization-002,Nicole Williams,Doctor,768-094-6646x466,[email],True
Organization-002-Dept-02-Part-04,Organization-002-Dept-02,Organization-002,Charles Strong,Nurse,(586)803-8681x29456,[email],True
Organization-002-Dept-02-Part-05,Organization-002-Dept-02,Organization-002,Brittany Tyler,Nurse,048.000.0830,[email],True
Organization-002-Dept-02-Part-06,Organization-002-Dept-02,Organization-002,Maria Mays,Nurse,+1-[phone]x36333,[email],True
Organization-002-Dept-02-Part-07,Organization-002-Dept-02,Organization-002,Pam Edwards,Doctor,223-713-0999x45993,[email],True
Organization-002-Dept-02-Part-08,Organization-002-Dept-02,Organization-002,Joshua Navarro,Doctor,001-[phone]x45569,[email],True
Organization-002-Dept-02-Part-09,Organization-002-Dept-02,Organization-002,Julie Palmer,Doctor,+1-[phone]x37704,[email],True
Organization-002-Dept-02-Part-10,Organization-002-Dept-02,Organization-002,Aaron Fields,Nurse,869-404-2708x3186,[email],True
Organization-003-Dept-01-Part-01,Organization-003-Dept-01,Organization-003,Leslie Webb,Doctor,(550)141-6391,[email],True
Organization-003-Dept-01-Part-02,Organization-003-Dept-01,Organization-003,Edward Rich,Doctor,001-[phone]x4726,[email],True
Organization-003-Dept-01-Part-03,Organization-003-Dept-01,Organization-003,Jose Quinn,Doctor,+1-[phone]x18641,[email],True
Organization-003-Dept-01-Part-04,Organization-003-Dept-01,Organization-003,Michael Carlson,Doctor,+1-[phone]x7764,[email],True
Organization-003-Dept-01-Part-05,Organization-003-Dept-01,Organization-003,Ruben Vargas,Nurse,039-042-4987,[email],True
Organization-003-Dept-01-Part-06,Organization-003-Dept-01,Organization-003,Edward Johns,Doctor,094-124-2403x01643,[email],True
Organization-003-Dept-01-Part-07,Organization-003-Dept-01,Organization-003,Nicolas Garcia,Nurse,(064)841-0274x839,[email],True
Organization-003-Dept-01-Part-08,Organization-003-Dept-01,Organization-003,Aaron Alvarado,Doctor,(392)307-9067x3571,[email],True
Organization-003-Dept-01-Part-09,Organization-003-Dept-01,Organization-003,Tiffany Hall,Doctor,404.417.3274x901,[email],True
Organization-003-Dept-01-Part-10,Organization-003-Dept-01,Organization-003,Mr. Timothy Hester,Nurse,2741012505,[email],True
Organization-004-Dept-01-Part-01,Organization-004-Dept-01,Organization-004,Adrian Walker,Doctor,(353)753-8846x985,[email],True
Organization-004-Dept-01-Part-02,Organization-004-Dept-01,Organization-004,Anthony Davidson,Nurse,798.945.9725x8904,[email],True
Organization-004-Dept-01-Part-03,Organization-004-Dept-01,Organization-004,Ronald Tate,Doctor,+1-[phone]x17922,[email],True
Organization-004-Dept-01-Part-04,Organization-004-Dept-01,Organization-004,Angela Francis MD,Doctor,+1-[phone]x241,[email],True
Organization-004-Dept-01-Part-05,Organization-004-Dept-01,Organization-004,Renee Martin,Nurse,(478)440-7767,[email],True
Organization-004-Dept-01-Part-06,Organization-004-Dept-01,Organization-004,Kristi Williams,Doctor,124-738-5329,[email],True
Organization-004-Dept-01-Part-07,Organization-004-Dept-01,Organization-004,Katelyn Palmer,Doctor,675.939.0289x4857,[email],True
Organization-004-Dept-01-Part-08,Organization-004-Dept-01,Organization-004,Erika Allen,Nurse,101-442-4347,[email],True
Organization-004-Dept-01-Part-09,Organization-004-Dept-01,Organization-004,Stephanie Potts,Nurse,(372)991-7387,[email],True
Organization-004-Dept-01-Part-10,Organization-004-Dept-01,Organization-004,Patricia Gilbert,Nurse,694.350.0791,[email],True
Organization-004-Dept-02-Part-01,Organization-004-Dept-02,Organization-004,Mary Higgins,Doctor,(423)127-3765x646,[email],True
Organization-004-Dept-02-Part-02,Organization-004-Dept-02,Organization-004,Amy Powers,Nurse,+1-[phone]x6771,[email],True
Organization-004-Dept-02-Part-03,Organization-004-Dept-02,Organization-004,Dana Baldwin,Nurse,(404)504-9349x55528,[email],True
Organization-004-Dept-02-Part-04,Organization-004-Dept-02,Organization-004,Amy Garcia,Doctor,(230)701-4103x449,[email],True
Organization-004-Dept-02-Part-05,Organization-004-Dept-02,Organization-004,Jared Wolf,Doctor,001-[phone]x950,[email],True
Organization-004-Dept-02-Part-06,Organization-004-Dept-02,Organization-004,Sarah Davies,Doctor,(281)770-3838,[email],True
Organization-004-Dept-02-Part-07,Organization-004-Dept-02,Organization-004,Alexandria Ortega MD,Doctor,471.351.7384x68712,[email],True
Organization-004-Dept-02-Part-08,Organization-004-Dept-02,Organization-004,Christina Melendez,Nurse,7382450905,[email],True
Organization-004-Dept-02-Part-09,Organization-004-Dept-02,Organization-004,Justin Johnson,Nurse,208-070-2051x9668,[email],True
Organization-004-Dept-02-Part-10,Organization-004-Dept-02,Organization-004,Samantha Franco,Nurse,(602)583-2460x87628,[email],True
Organization-005-Dept-01-Part-01,Organization-005-Dept-01,Organization-005,Heather Bray,Nurse,891.184.9881x117,[email],True
Organization-005-Dept-01-Part-02,Organization-005-Dept-01,Organization-005,Robert Bennett,Nurse,407-196-7053x7384,[email],True
Organization-005-Dept-01-Part-03,Organization-005-Dept-01,Organization-005,Luis Dixon,Doctor,842-215-8580,[email],True
Organization-005-Dept-01-Part-04,Organization-005-Dept-01,Organization-005,Michelle Porter,Doctor,(234)920-8571x6967,[email],True
Organization-005-Dept-01-Part-05,Organization-005-Dept-01,Organization-005,Zachary Parker,Nurse,9332642002,[email],True
Organization-005-Dept-01-Part-06,Organization-005-Dept-01,Organization-005,Kathy Nelson,Doctor,+1-[phone],[email],True
Organization-005-Dept-01-Part-07,Organization-005-Dept-01,Organization-005,Rachel Macias,Doctor,+1-[phone]x346,[email],True
Organization-005-Dept-01-Part-08,Organization-005-Dept-01,Organization-005,David Sparks,Doctor,103-682-7181,[email],False
Organization-005-Dept-01-Part-09,Organization-005-Dept-01,Organization-005,Lynn Jimenez,Nurse,(682)812-6051x61362,[email],True
