id,department_id,organization_id,name,role,phone,email,active
Organization-005-Dept-01-Part-10,Organization-005-Dept-01,Organization-005,Donald Schwartz,Doctor,(328)615-2160x31990,[email],True
Organization-006-Dept-01-Part-01,Organization-006-Dept-01,Organization-006,Amy Smith,Nurse,(670)961-7389x0559,[email],True
Organization-006-Dept-01-Part-02,Organization-006-Dept-01,Organization-006,Autumn Evans,Nurse,768.944.3796x088,[email],True
Organization-006-Dept-01-Part-03,Organization-006-Dept-01,Organization-006,Brenda Davis,Doctor,+1-[phone],[email],True
Organization-006-Dept-01-Part-04,Organization-006-Dept-01,Organization-006,Kimberly Soto,Nurse,599.336.2081x6448,[email],True
Organization-006-Dept-01-Part-05,Organization-006-Dept-01,Organization-006,Daniel Santos,Doctor,890-226-6271x58244,[email],True
Organization-006-Dept-01-Part-06,Organization-006-Dept-01,Organization-006,Dana Chang,Doctor,(262)039-5395,[email],True
Organization-006-Dept-01-Part-07,Organization-006-Dept-01,Organization-006,Kenneth Woods,Doctor,+1-[phone]x276,[email],True
Organization-006-Dept-01-Part-08,Organization-006-Dept-01,Organization-006,Zachary Duncan,Doctor,424-783-0024x013,[email],False
Organization-006-Dept-01-Part-09,Organization-006-Dept-01,Organization-006,Ryan Wolfe,Doctor,(714)611-5563,[email],True
Organization-006-Dept-01-Part-10,Organization-006-Dept-01,Organization-006,Tammy Taylor,Doctor,9000432367,[email],True
Organization-006-Dept-02-Part-01,Organization-006-Dept-02,Organization-006,Roy King,Nurse,000-840-8583x5552,[email],True
Organization-006-Dept-02-Part-02,Organization-006-Dept-02,Organization-006,Cassandra Blackburn,Doctor,520-124-9008x5125,[email],True
Organization-006-Dept-02-Part-03,Organization-006-Dept-02,Organization-006,Joseph Roberts,Nurse,(872)696-2987,[email],True
Organization-006-Dept-02-Part-04,Organization-006-Dept-02,Organization-006,Teresa Perez,Nurse,+1-[phone]x586,[email],True
Organization-006-Dept-02-Part-05,Organization-006-Dept-02,Organization-006,Cory Cook,Doctor,+1-[phone]x0129,[email],True
Organization-006-Dept-02-Part-06,Organization-006-Dept-02,Organization-006,Glenn Butler,Doctor,(412)592-4880x007,[email],True
Organization-006-Dept-02-Part-07,Organization-006-Dept-02,Organization-006,Amy Bean,Doctor,+1-[phone]x9031,[email],True
Organization-006-Dept-02-Part-08,Organization-006-Dept-02,Organization-006,Andrew Flores,Doctor,001-[phone]x81950,[email],True
Organization-006-Dept-02-Part-09,Organization-006-Dept-02,Organization-006,Larry Simmons,Doctor,324.963.1788,[email],True
Organization-006-Dept-02-Part-10,Organization-006-Dept-02,Organization-006,Maurice Davis,Doctor,001-[phone]x3130,[email],True
Organization-007-Dept-01-Part-01,Organization-007-Dept-01,Organization-007,John Hernandez,Doctor,+1-[phone],[email],True
Organization-007-Dept-01-Part-02,Organization-007-Dept-01,Organization-007,Richard Johns,Doctor,+1-[phone]x4835,[email],True
Organization-007-Dept-01-Part-03,Organization-007-Dept-01,Organization-007,Mathew Hughes,Doctor,001-[phone]x196,[email],False
Organization-007-Dept-01-Part-04,Organization-007-Dept-01,Organization-007,Eric Russo,Doctor,833-270-2874x2767,[email],True
Organization-007-Dept-01-Part-05,Organization-007-Dept-01,Organization-007,Nathan Dixon,Doctor,744-759-3306x082,[email],True
Organization-007-Dept-01-Part-06,Organization-007-Dept-01,Organization-007,Brittany Larsen,Nurse,(249)139-4274x598,[email],True
Organization-007-Dept-01-Part-07,Organization-007-Dept-01,Organization-007,John Arnold,Doctor,841.759.3077,[email],True
Organization-007-Dept-01-Part-08,Organization-007-Dept-01,Organization-007,Melissa Marquez,Doctor,211-254-3751x4501,[email],True
Organization-007-Dept-01-Part-09,Organization-007-Dept-01,Organization-007,Kyle Edwards,Nurse,284.508.6012x9167,[email],True
Organization-007-Dept-01-Part-10,Organization-007-Dept-01,Organization-007,Trevor Hudson,Doctor,9617686967,[email],True
Organization-007-Dept-02-Part-01,Organization-007-Dept-02,Organization-007,Angela Mejia,Nurse,560.248.1562x1197,[email],True
Organization-007-Dept-02-Part-02,Organization-007-Dept-02,Organization-007,Jason Burch,Doctor,(042)202-1248,[email],True
Organization-007-Dept-02-Part-03,Organization-007-Dept-02,Organization-007,Victoria Mitchell,Nurse,384.924.4240x459,[email],True
Organization-007-Dept-02-Part-04,Organization-007-Dept-02,Organization-007,Jason Bishop,Nurse,+1-[phone]x267,[email],True
Organization-007-Dept-02-Part-05,Organization-007-Dept-02,Organization-007,Catherine Graham,Doctor,282.649.0880,[email],True
Organization-007-Dept-02-Part-06,Organization-007-Dept-02,Organization-007,Mark Williams,Doctor,+1-[phone]x3509,[email],True
Organization-007-Dept-02-Part-07,Organization-007-Dept-02,Organization-007,Cynthia Johnson,Doctor,001-[phone],[email],False
Organization-007-Dept-02-Part-08,Organization-007-Dept-02,Organization-007,Taylor Cole,Doctor,146-418-7160x55806,[email],True
Organization-007-Dept-02-Part-09,Organization-007-Dept-02,Organization-007,Jennifer Small,Nurse,1615756704,[email],True
Organization-007-Dept-02-Part-10,Organization-007-Dept-02,Organization-007,Matthew Thomas,Nurse,196.936.3970x1355,[email],True
Organization-008-Dept-01-Part-01,Organization-008-Dept-01,Organization-008,Michael Roberson,Doctor,(148)621-5639x6445,[email],True
Organization-008-Dept-01-Part-02,Organization-008-Dept-01,Organization-008,Phillip Boyd,Doctor,527.144.8538,[email],True
Organization-008-Dept-01-Part-03,Organization-008-Dept-01,Organization-008,Angel Evans,Nurse,589-292-9603,[email],True
Organization-008-Dept-01-Part-04,Organization-008-Dept-01,Organization-008,Wanda Allen,Doctor,(758)836-8474,[email],True
Organization-008-Dept-01-Part-05,Organization-008-Dept-01,Organization-008,Virginia Contreras,Nurse,547.621.3031x9496,[email],True
Organization-008-Dept-01-Part-06,Organization-008-Dept-01,Organization-008,Sheila Robertson,Doctor,398.014.2892x24821,[email],True
Organization-008-Dept-01-Part-07,Organization-008-Dept-01,Organization-008,Erin Perez,Doctor,068-772-9720,[email],True
Organization-008-Dept-01-Part-08,Organization-008-Dept-01,Organization-008,Belinda Moses,Nurse,+1-[phone]x910,[email],True
Organization-008-Dept-01-Part-09,Organization-008-Dept-01,Organization-008,Michelle Rodriguez,Nurse,639-710-5781x9703,[email],True
Organization-008-Dept-01-Part-10,Organization-008-Dept-01,Organization-008,Natalie Thomas,Doctor,001-[phone]x8338,[email],True
Organization-009-Dept-01-Part-01,Organization-009-Dept-01,Organization-009,Susan Scott,Doctor,654.439.2013x5918,[email],True
Organization-009-Dept-01-Part-02,Organization-009-Dept-01,Organization-009,Jason Love,Nurse,+1-[phone],[email],True
Organization-009-Dept-01-Part-03,Organization-009-Dept-01,Organization-009,Gina Serrano,Doctor,1592987989,[email],True
Organization-009-Dept-01-Part-04,Organization-009-Dept-01,Organization-009,Christopher Meadows,Doctor,983.010.0815,[email],True
Organization-009-Dept-01-Part-05,Organization-009-Dept-01,Organization-009,Jessica Owens,Doctor,(121)495-6945,[email],False
Organization-009-Dept-01-Part-06,Organization-009-Dept-01,Organization-009,Ashley Hall,Nurse,276-944-8865x812,[email],True
Organization-009-Dept-01-Part-07,Organization-009-Dept-01,Organization-009,Daniel Jordan,Doctor,+1-[phone],[email],True
Organization-009-Dept-01-Part-08,Organization-009-Dept-01,Organization-009,Leah Horne,Doctor,001-[phone]x626,[email],True
Organization-009-Dept-01-Part-09,Organization-009-Dept-01,Organization-009,Thomas Allen,Nurse,7234134001,[email],True
Organization-009-Dept-01-Part-10,Organization-009-Dept-01,Organization-009,Brent Thomas,Nurse,718.841.5927,[email],True
Organization-009-Dept-02-Part-01,Organization-009-Dept-02,Organization-009,Brian Walker,Doctor,+1-[phone]x50248,[email],True
Organization-009-Dept-02-Part-02,Organization-009-Dept-02,Organization-009,Melissa Norris,Doctor,(408)482-6640x4222,[email],True
Organization-009-Dept-02-Part-03,Organization-009-Dept-02,Organization-009,Christopher Robinson,Doctor,001-[phone]x601,[email],True
Organization-009-Dept-02-Part-04,Organization-009-Dept-02,Organization-009,Sharon Baker,Nurse,+1-[phone],[email],True
Organization-009-Dept-02-Part-05,Organization-009-Dept-02,Organization-009,Sharon Holmes,Doctor,143.542.4490,[email],True
Organization-009-Dept-02-Part-06,Organization-009-Dept-02,Organization-009,David Kidd,Doctor,+1-[phone]x9057,[email],True
Organization-009-Dept-02-Part-07,Organization-009-Dept-02,Organization-009,Michael Johnson,Doctor,673-133-5293,[email],False
Organization-009-Dept-02-Part-08,Organization-009-Dept-02,Organization-009,Sharon Leon,Doctor,604.467.8890x18796,[email],True
Organization-009-Dept-02-Part-09,Organization-009-Dept-02,Organization-009,Catherine Harrington,Doctor,001-[phone]x13057,[email],True
Organization-009-Dept-02-Part-10,Organization-009-Dept-02,Organization-009,Katelyn Rhodes,Nurse,0045959564,[email],True
Organization-009-Dept-03-Part-01,Organization-009-Dept-03,Organization-009,Eric Black,Doctor,+1-[phone],[email],True
Organization-009-Dept-03-Part-02,Organization-009-Dept-03,Organization-009,Joseph Ruiz,Nurse,(883)485-2456x12822,[email],True
Organization-009-Dept-03-Part-03,Organization-009-Dept-03,Organization-009,Angel Harper,Nurse,(251)666-2496,[email],True
Organization-009-Dept-03-Part-04,Organization-009-Dept-03,Organization-009,Ashley Morales,Doctor,854-707-1848x9384,[email],True
Organization-009-Dept-03-Part-05,Organization-009-Dept-03,Organization-009,Brandon Mendoza,Nurse,967.530.5901,[email],True
Organization-009-Dept-03-Part-06,Organization-009-Dept-03,Organization-009,Dale Valdez,Doctor,(227)627-0497x84959,[email],True
Organization-009-Dept-03-Part-07,Organization-009-Dept-03,Organization-009,Belinda Clark,Nurse,+1-[phone]x998,[email],True
Organization-009-Dept-03-Part-08,Organization-009-Dept-03,Organization-009,Maria Duke,Doctor,810.976.3828x467,[email],True
Organization-009-Dept-03-Part-09,Organization-009-Dept-03,Organization-009,Dustin Garcia,Nurse,(958)955-3707,[email],True
Organization-009-Dept-03-Part-10,Organization-009-Dept-03,Organization-009,Daniel Gutierrez,Nurse,930-786-6343x3154,[email],True
Organization-010-Dept-01-Part-01,Organization-010-Dept-01,Organization-010,Angela Sanders,Nurse,+1-[phone]x9434,[email],True
Organization-010-Dept-01-Part-02,Organization-010-Dept-01,Organization-010,Kevin Perry,Nurse,001-[phone]x292,[email],True
Organization-010-Dept-01-Part-03,Organization-010-Dept-01,Organization-010,Stephanie Reed,Doctor,(501)019-5324,[email],True
Organization-010-Dept-01-Part-04,Organization-010-Dept-01,Organization-010,Kenneth Hernandez,Nurse,8428921288,[email],True
Organization-010-Dept-01-Part-05,Organization-010-Dept-01,Organization-010,Christy Washington,Doctor,001-[phone]x69239,[email],True
Organization-010-Dept-01-Part-06,Organization-010-Dept-01,Organization-010,April Hendrix,Nurse,(075)976-1310,[email],True
Organization-010-Dept-01-Part-07,Organization-010-Dept-01,Organization-010,Michael Rodriguez,Nurse,022-645-4623x66582,[email],True
Organization-010-Dept-01-Part-08,Organization-010-Dept-01,Organization-010,Michael Rogers,Nurse,001-[phone]x2014,[email],True
Organization-010-Dept-01-Part-09,Organization-010-Dept-01,Organization-010,Timothy Melton,Doctor,+1-[phone],[email],True
Organization-010-Dept-01-Part-10,Organization-010-Dept-01,Organization-010,Megan Perry,Doctor,780.271.0225x607,[email],True
Organization-010-Dept-02-Part-01,Organization-010-Dept-02,Organization-010,Bethany Clay,Nurse,532-086-8808x17625,[email],True
Organization-010-Dept-02-Part-02,Organization-010-Dept-02,Organization-010,Julie Diaz,Doctor,(952)576-0661x9472,[email],True
Organization-010-Dept-02-Part-03,Organization-010-Dept-02,Organization-010,Holly Olson,Nurse,272-197-1629x751,[email],True
Organization-010-Dept-02-Part-04,Organization-010-Dept-02,Organization-010,James Shaffer II,Doctor,429-417-3450x4249,[email],True
Organization-010-Dept-02-Part-05,Organization-010-Dept-02,Organization-010,Linda Ortiz,Doctor,(143)034-1186,[email],True
Organization-010-Dept-02-Part-06,Organization-010-Dept-02,Organization-010,Kristen Potts,Nurse,250-998-2824x7180,[email],True
Organization-010-Dept-02-Part-07,Organization-010-Dept-02,Organization-010,Brandon Stewart,Doctor,400-602-9217,[email],True
Organization-010-Dept-02-Part-08,Organization-010-Dept-02,Organization-010,Terry Williams,Nurse,(842)967-2356x4409,[email],True
Organization-010-Dept-02-Part-09,Organization-010-Dept-02,Organization-010,Bethany Rowe,Nurse,+1-[phone]x623,[email],True
Organization-010-Dept-02-Part-10,Organization-010-Dept-02,Organization-010,Elizabeth Smith,Doctor,923-080-8277,[email],True
Organization-010-Dept-03-Part-01,Organization-010-Dept-03,Organization-010,Valerie Williams,Doctor,001-[phone],[email],True
Organization-010-Dept-03-Part-02,Organization-010-Dept-03,Organization-010,Angela Silva,Doctor,369.446.4753x64086,[email],True
Organization-010-Dept-03-Part-03,Organization-010-Dept-03,Organization-010,Roy Fletcher,Nurse,869-563-8521x698,[email],True
Organization-010-Dept-03-Part-04,Organization-010-Dept-03,Organization-010,Brian Winters,Nurse,857-074-4723x86435,[email],True
Organization-010-Dept-03-Part-05,Organization-010-Dept-03,Organization-010,Christine Carr,Doctor,(709)265-1689x75942,[email],True
Organization-010-Dept-03-Part-06,Organization-010-Dept-03,Organization-010,Alexander Frank,Doctor,8263729736,[email],True
Organization-010-Dept-03-Part-07,Organization-010-Dept-03,Organization-010,Christopher Jennings,Doctor,684-462-6208,[email],True
Organization-010-Dept-03-Part-08,Organization-010-Dept-03,Organization-010,Keith Hawkins,Doctor,221-199-8614,[email],True
Organization-010-Dept-03-Part-09,Organization-010-Dept-03,Organization-010,Carl Jones,Nurse,514-799-1860x17414,[email],True
Organization-010-Dept-03-Part-10,Organization-010-Dept-03,Organization-010,Michael Kent,Doctor,388.425.9347x74876,[email],True
Organization-010-Dept-04-Part-01,Organization-010-Dept-04,Organization-010,Gregg Alexander,Doctor,628-867-5538,[email],True
Organization-010-Dept-04-Part-02,Organization-010-Dept-04,Organization-010,Kimberly Mason,Nurse,715-066-6442,[email],True
Organization-010-Dept-04-Part-03,Organization-010-Dept-04,Organization-010,Jacob Smith,Doctor,3235268979,[email],True
Organization-010-Dept-04-Part-04,Organization-010-Dept-04,Organization-010,Natalie Williamson,Doctor,(795)535-1607,[email],True
Organization-010-Dept-04-Part-05,Organization-010-Dept-04,Organization-010,Jennifer Garrison,Doctor,751.810.0722x96673,[email],False
Organization-010-Dept-04-Part-06,Organization-010-Dept-04,Organization-010,Daniel Nash,Doctor,(231)349-9607x0737,[email],True
Organization-010-Dept-04-Part-07,Organization-010-Dept-04,Organization-010,Adam Hayes,Doctor,102.566.6484x84728,[email],True
Organization-010-Dept-04-Part-08,Organization-010-Dept-04,Organization-010,Jeremy Montes,Nurse,848.486.9431,[email],True
Organization-010-Dept-04-Part-09,Organization-010-Dept-04,Organization-010,Mr. Sean Smith,Doctor,612-626-0049x10213,[email],True
Organization-010-Dept-04-Part-10,Organization-010-Dept-04,Organization-010,Allison Hawkins,Doctor,785.633.2087,[email],True
Organization-010-Dept-05-Part-01,Organization-010-Dept-05,Organization-010,Jeanne Higgins,Nurse,(443)087-9986,[email],True
Organization-010-Dept-05-Part-02,Organization-010-Dept-05,Organization-010,Marilyn Baldwin,Nurse,3867677776,[email],True
Organization-010-Dept-05-Part-03,Organization-010-Dept-05,Organization-010,Kelly Moore,Nurse,330-508-9218x3427,[email],True
Organization-010-Dept-05-Part-04,Organization-010-Dept-05,Organization-010,Rachel Blankenship,Doctor,444.311.9200,[email],True
Organization-010-Dept-05-Part-05,Organization-010-Dept-05,Organization-010,Dominique Duncan,Doctor,+1-[phone]x87008,[email],True
Organization-010-Dept-05-Part-06,Organization-010-Dept-05,Organization-010,Daniel Jenkins,Doctor,001-[phone]x2967,[email],True
Organization-010-Dept-05-Part-07,Organization-010-Dept-05,Organization-010,Alicia Thomas,Nurse,+1-[phone],[email],True
Organization-010-Dept-05-Part-08,Organization-010-Dept-05,Organization-010,James Walker,Nurse,001-[phone],[email],True
Organization-010-Dept-05-Part-09,Organization-010-Dept-05,Organization-010,Ashley Mcbride,Nurse,(698)976-6225x359,[email],True
Organization-010-Dept-05-Part-10,Organization-010-Dept-05,Organization-010,Andrew Graham,Nurse,001-[phone]x049,[email],True
