id,organization_id,department_name,head,phone,email
Organization-001-Dept-01,Organization-001,Neurology,Phillip Morales,+1-[phone]x83185,[email]
Organization-001-Dept-02,Organization-001,Outpatient Services,Mary Kennedy,+1-[phone]x61974,[email]
Organization-001-Dept-03,Organization-001,Oncology,Benjamin Carter,+1-[phone],[email]
Organization-001-Dept-04,Organization-001,Orthopedics,Larry Navarro,586.472.8601,[email]
Organization-001-Dept-05,Organization-001,Radiology,Ariel Phillips,001-[phone]x626,[email]
Organization-001-Dept-06,Organization-001,Finance,Kaitlin Boyer,+1-[phone]x67709,[email]
Organization-001-Dept-07,Organization-001,Pediatrics,Charles Parks,117-079-9327,[email]
Organization-002-Dept-01,Organization-002,Emergency Department,Caitlyn Gibbs,001-[phone]x07634,[email]
Organization-002-Dept-02,Organization-002,Oncology,Debra Skinner,+1-[phone],[email]
Organization-003-Dept-01,Organization-003,Outpatient Services,Gary Ryan,(251)895-5489x25641,[email]
Organization-004-Dept-01,Organization-004,Finance,Christine Thomas,+1-[phone]x46223,[email]
Organization-004-Dept-02,Organization-004,Orthopedics,Julie Jensen,(320)726-8619x530,[email]
Organization-005-Dept-01,Organization-005,Orthopedics,Shane Mays,(667)038-1027x69756,[email]
Organization-006-Dept-01,Organization-006,Pediatrics,Faith Adams,(236)487-2302,[email]
Organization-006-Dept-02,Organization-006,IT,Marilyn Hunter,+1-[phone]x9734,[email]
Organization-007-Dept-01,Organization-007,Pediatrics,Cory Williams,+1-[phone],[email]
Organization-007-Dept-02,Organization-007,Oncology,Shelly Sims,(760)867-2001x8963,[email]
Organization-008-Dept-01,Organization-008,Oncology,Julia James,001-[phone]x9593,[email]
Organization-009-Dept-01,Organization-009,Orthopedics,Patty Stevens,+1-[phone]x026,[email]
Organization-009-Dept-02,Organization-009,Finance,Jaclyn Barnes,(528)792-9795x90141,[email]
Organization-009-Dept-03,Organization-009,IT,Vanessa Taylor,(019)162-1129x64751,[email]
Organization-010-Dept-01,Organization-010,Radiology,Kelly Briggs,643-272-1477x04457,[email]
Organization-010-Dept-02,Organization-010,Outpatient Services,Cameron Maldonado,(565)637-6833,[email]
Organization-010-Dept-03,Organization-010,HR,Jennifer Li,+1-[phone]x0749,[email]
Organization-010-Dept-04,Organization-010,Neurology,Donna Curtis,(005)675-2775x8554,[email]
Organization-010-Dept-05,Organization-010,Orthopedics,Ashley Lopez,+1-[phone]x82683,[email]
